id,from_id,to_id,type,description,product_id,confidence,status,value,unit,value_type,period,valid_from,valid_to,source_ids,note
rel_0103,smartphone_market,smartphone_soc,DRIVES_DEMAND_FOR,手機市場驅動手機 SoC 需求,,0.85,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0104,automotive_electronics,nor_flash,DRIVES_DEMAND_FOR,車用電子驅動 NOR Flash 需求,,0.75,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0105,TWSE_2330,US_AMD,MANUFACTURES_FOR,台積電為 AMD 代工 CPU 與 GPU,ai_gpu,0.9,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0106,TWSE_2330,US_AAPL,MANUFACTURES_FOR,台積電為 Apple 代工自研 SoC,smartphone_soc,0.9,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0107,TWSE_2330,TWSE_2454,MANUFACTURES_FOR,台積電為聯發科代工手機 SoC,smartphone_soc,0.85,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0108,NL_ASML,TWSE_2330,SUPPLIES_TO,ASML 供應 EUV 曝光機給台積電,euv_scanner,0.95,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0109,NL_ASML,KR_005930,SUPPLIES_TO,ASML 供應曝光機給 Samsung,euv_scanner,0.9,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0110,KR_000660,US_NVDA,SUPPLIES_TO,SK Hynix 供應 HBM 給 NVIDIA,hbm,0.85,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0111,US_MU,US_NVDA,SUPPLIES_TO,Micron 供應 HBM 給 NVIDIA,hbm,0.7,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0112,KR_005930,US_NVDA,SUPPLIES_TO,Samsung 供應 HBM 給 NVIDIA,hbm,0.5,candidate,,,unknown,2026,,,source_manual_seed_v1,認證進度依市場報導推論
rel_0113,TWSE_3711,TWSE_2454,SUPPLIES_TO,日月光投控提供封測服務給聯發科,osat_service,0.7,candidate,,,unknown,2026,,,source_manual_seed_v1,依產業慣例推論
rel_0114,TWSE_2382,US_NVDA,ASSEMBLES_FOR,廣達為 NVIDIA 平台組裝 AI 伺服器,ai_server,0.65,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0115,TWSE_2317,US_NVDA,ASSEMBLES_FOR,鴻海為 NVIDIA 組裝 AI 伺服器機櫃,ai_server,0.65,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0116,TWSE_3231,US_NVDA,ASSEMBLES_FOR,緯創為 NVIDIA 供應 AI 伺服器相關模組,ai_server,0.6,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0117,TWSE_2317,US_AAPL,ASSEMBLES_FOR,鴻海為 Apple 組裝 iPhone,smartphone,0.9,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0118,TWSE_2308,TWSE_2382,SUPPLIES_TO,台達電供應伺服器電源給廣達,server_power_supply,0.6,candidate,,,unknown,2026,,,source_manual_seed_v1,依產業結構推論
rel_0119,TWSE_2308,TWSE_2317,SUPPLIES_TO,台達電供應電源給鴻海,server_power_supply,0.55,candidate,,,unknown,2026,,,source_manual_seed_v1,依產業結構推論
rel_0120,TWSE_3017,TWSE_2382,SUPPLIES_TO,奇鋐供應散熱方案給廣達,liquid_cooling,0.6,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0121,TWSE_3324,TWSE_2382,SUPPLIES_TO,雙鴻供應散熱方案給廣達,liquid_cooling,0.55,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0122,TWSE_2368,TWSE_2382,SUPPLIES_TO,金像電供應伺服器 PCB 給廣達,server_pcb,0.6,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0123,TWSE_3665,US_NVDA,SUPPLIES_TO,貿聯-KY 供應高速線束給 NVIDIA 平台,high_speed_cable,0.55,candidate,,,unknown,2026,,,source_manual_seed_v1,依市場報導推論
rel_0124,US_NVDA,US_AMD,COMPETES_WITH,NVIDIA 與 AMD 在 AI GPU 市場競爭,ai_gpu,0.9,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0125,TWSE_2382,TWSE_3231,COMPETES_WITH,廣達與緯創在伺服器 ODM 競爭,ai_server,0.8,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0126,TWSE_3017,TWSE_3324,COMPETES_WITH,奇鋐與雙鴻在散熱市場競爭,thermal_module,0.8,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0127,KR_000660,US_MU,COMPETES_WITH,SK Hynix 與 Micron 在 HBM 市場競爭,hbm,0.85,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0128,TWSE_2330,KR_005930,COMPETES_WITH,台積電與 Samsung 在先進製程代工競爭,wafer_foundry_service,0.85,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0129,TWSE_2408,US_MU,COMPETES_WITH,南亞科與 Micron 在 DRAM 市場競爭,dram,0.75,verified,,,unknown,2026,,,source_manual_seed_v1,
rel_0130,TWSE_2881,financial_holding,BELONGS_TO,富邦金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0131,TWSE_2882,financial_holding,BELONGS_TO,國泰金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0132,TWSE_2891,financial_holding,BELONGS_TO,中信金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0133,TWSE_2886,financial_holding,BELONGS_TO,兆豐金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0134,TWSE_2884,financial_holding,BELONGS_TO,玉山金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0135,TWSE_2885,financial_holding,BELONGS_TO,元大金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0136,TWSE_2892,financial_holding,BELONGS_TO,第一金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0137,TWSE_5880,financial_holding,BELONGS_TO,合庫金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0138,TWSE_2880,financial_holding,BELONGS_TO,華南金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0139,TWSE_2890,financial_holding,BELONGS_TO,永豐金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0140,TWSE_2887,financial_holding,BELONGS_TO,台新金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0141,TWSE_2883,financial_holding,BELONGS_TO,凱基金屬於金融控股產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0142,TWSE_5871,financial_holding,BELONGS_TO,中租-KY 屬於金融（租賃）產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0143,TWSE_2412,telecom,BELONGS_TO,中華電屬於電信產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0144,TWSE_3045,telecom,BELONGS_TO,台灣大屬於電信產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0145,TWSE_4904,telecom,BELONGS_TO,遠傳屬於電信產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0146,TWSE_2303,semiconductor_foundry,BELONGS_TO,聯電屬於晶圓代工產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0147,TWSE_3661,ic_design,BELONGS_TO,世芯-KY 屬於 IC 設計（ASIC）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0148,TWSE_3443,ic_design,BELONGS_TO,創意屬於 IC 設計（ASIC）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0149,TWSE_5269,ic_design,BELONGS_TO,祥碩屬於 IC 設計產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0150,TPEX_8299,ic_design,BELONGS_TO,群聯屬於 IC 設計（快閃記憶體控制）產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0151,TPEX_3529,ic_design,BELONGS_TO,力旺屬於矽智財（IP）產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0152,TPEX_5274,ic_design,BELONGS_TO,信驊屬於 IC 設計（BMC）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0153,TWSE_6239,osat,BELONGS_TO,力成屬於封裝測試產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0154,TWSE_2449,osat,BELONGS_TO,京元電子屬於封裝測試產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0155,TWSE_3532,semiconductor,BELONGS_TO,台勝科屬於半導體（矽晶圓）產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0156,TWSE_6415,ic_design,BELONGS_TO,矽力-KY 屬於 IC 設計（電源管理）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0157,TWSE_2409,display_panel,BELONGS_TO,友達屬於面板產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0158,TWSE_3481,display_panel,BELONGS_TO,群創屬於面板產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0159,TWSE_3008,optics,BELONGS_TO,大立光屬於光學產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0160,TWSE_2357,consumer_brand,BELONGS_TO,華碩屬於品牌廠產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0161,TWSE_4938,ems,BELONGS_TO,和碩屬於 EMS 產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0162,TWSE_2324,ems,BELONGS_TO,仁寶屬於 EMS / ODM 產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0163,TWSE_2353,consumer_brand,BELONGS_TO,宏碁屬於品牌廠產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0164,TWSE_2377,consumer_brand,BELONGS_TO,微星屬於品牌廠（板卡）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0165,TWSE_2376,consumer_brand,BELONGS_TO,技嘉屬於品牌廠（板卡）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0166,TWSE_6669,server_odm,BELONGS_TO,緯穎屬於伺服器 ODM 產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0167,TWSE_2395,consumer_brand,BELONGS_TO,研華屬於工業電腦品牌產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0168,TWSE_2345,network_equipment,BELONGS_TO,智邦屬於網通設備產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0169,TWSE_2301,power_supply_industry,BELONGS_TO,光寶科屬於電源供應產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0170,TWSE_2327,passive_component,BELONGS_TO,國巨屬於被動元件產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0171,TWSE_2354,ems,BELONGS_TO,鴻準屬於機構件 / EMS 產業,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0172,TWSE_2360,semiconductor_equipment,BELONGS_TO,致茂屬於量測設備產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0173,TWSE_3037,pcb_industry,BELONGS_TO,欣興屬於 PCB / 載板產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0174,TWSE_8046,pcb_industry,BELONGS_TO,南電屬於 PCB / 載板產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0175,TWSE_2383,pcb_industry,BELONGS_TO,台光電屬於 CCL / PCB 材料產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0176,TPEX_6274,pcb_industry,BELONGS_TO,台燿屬於 CCL / PCB 材料產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0177,TWSE_3533,connector_industry,BELONGS_TO,嘉澤屬於連接器產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0178,TWSE_3653,thermal_industry,BELONGS_TO,健策屬於散熱產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0179,TWSE_1590,industrial_equipment,BELONGS_TO,亞德客-KY 屬於工業設備（氣動元件）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0180,TWSE_2049,industrial_equipment,BELONGS_TO,上銀屬於工業設備（傳動）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0181,TWSE_2059,industrial_equipment,BELONGS_TO,川湖屬於工業設備（滑軌）產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0182,TWSE_1519,industrial_equipment,BELONGS_TO,華城屬於重電產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0183,TWSE_1513,industrial_equipment,BELONGS_TO,中興電屬於重電產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0184,TWSE_1504,industrial_equipment,BELONGS_TO,東元屬於機電產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0185,TWSE_1605,industrial_equipment,BELONGS_TO,華新屬於電線電纜產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0186,TWSE_1301,petrochemical,BELONGS_TO,台塑屬於塑化產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0187,TWSE_1303,petrochemical,BELONGS_TO,南亞屬於塑化產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0188,TWSE_1326,petrochemical,BELONGS_TO,台化屬於塑化產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0189,TWSE_6505,petrochemical,BELONGS_TO,台塑化屬於塑化（煉油）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0190,TWSE_2002,steel,BELONGS_TO,中鋼屬於鋼鐵產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0191,TWSE_1101,cement,BELONGS_TO,台泥屬於水泥產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0192,TWSE_1216,food_beverage,BELONGS_TO,統一屬於食品飲料產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0193,TWSE_2912,retail_ecommerce,BELONGS_TO,統一超屬於零售產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0194,TWSE_8454,retail_ecommerce,BELONGS_TO,富邦媒屬於電商產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0195,TWSE_1402,textile_footwear,BELONGS_TO,遠東新屬於紡織產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0196,TWSE_1476,textile_footwear,BELONGS_TO,儒鴻屬於紡織（機能布）產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0197,TWSE_9904,textile_footwear,BELONGS_TO,寶成屬於製鞋產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0198,TWSE_9910,textile_footwear,BELONGS_TO,豐泰屬於製鞋產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0199,TWSE_2603,shipping,BELONGS_TO,長榮屬於貨櫃航運產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0200,TWSE_2609,shipping,BELONGS_TO,陽明屬於貨櫃航運產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0201,TWSE_2615,shipping,BELONGS_TO,萬海屬於貨櫃航運產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0202,TWSE_2618,airline,BELONGS_TO,長榮航屬於航空產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0203,TWSE_2610,airline,BELONGS_TO,華航屬於航空產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0204,TWSE_2207,automotive,BELONGS_TO,和泰車屬於汽車產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0205,TWSE_2201,automotive,BELONGS_TO,裕隆屬於汽車產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0206,TWSE_2105,automotive,BELONGS_TO,正新屬於汽車（輪胎）產業,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0207,TWSE_9921,bicycle,BELONGS_TO,巨大屬於自行車產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0208,TWSE_9914,bicycle,BELONGS_TO,美利達屬於自行車產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0209,TWSE_2634,aerospace_defense,BELONGS_TO,漢翔屬於航太產業,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0210,TWSE_2881,financial_service,PRODUCES,富邦金提供銀行保險證券等金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0211,TWSE_2881,insurance_service,PRODUCES,富邦金旗下富邦人壽提供保險服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0212,TWSE_2882,financial_service,PRODUCES,國泰金提供金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0213,TWSE_2882,insurance_service,PRODUCES,國泰金旗下國泰人壽提供保險服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0214,TWSE_2891,financial_service,PRODUCES,中信金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0215,TWSE_2886,financial_service,PRODUCES,兆豐金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0216,TWSE_2884,financial_service,PRODUCES,玉山金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0217,TWSE_2885,securities_service,PRODUCES,元大金以證券業務為核心,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0218,TWSE_2892,financial_service,PRODUCES,第一金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0219,TWSE_5880,financial_service,PRODUCES,合庫金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0220,TWSE_2880,financial_service,PRODUCES,華南金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0221,TWSE_2890,financial_service,PRODUCES,永豐金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0222,TWSE_2887,financial_service,PRODUCES,台新金提供銀行金融服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0223,TWSE_2883,securities_service,PRODUCES,凱基金以證券與銀行業務為主,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0224,TWSE_5871,leasing_service,PRODUCES,中租-KY 提供租賃融資服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0225,TWSE_2412,telecom_service,PRODUCES,中華電提供電信服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0226,TWSE_3045,telecom_service,PRODUCES,台灣大提供電信服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0227,TWSE_4904,telecom_service,PRODUCES,遠傳提供電信服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0228,TWSE_2303,wafer_foundry_service,PRODUCES,聯電提供成熟製程晶圓代工服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0229,TWSE_3661,asic_design_service,PRODUCES,世芯-KY 提供 ASIC 設計服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0230,TWSE_3443,asic_design_service,PRODUCES,創意提供 ASIC 設計服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0231,TWSE_5269,usb_interface_ic,PRODUCES,祥碩設計高速傳輸介面 IC,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0232,TPEX_8299,nand_controller,PRODUCES,群聯設計 NAND 控制晶片,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0233,TPEX_3529,silicon_ip,PRODUCES,力旺提供 eNVM 矽智財,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0234,TPEX_5274,bmc_chip,PRODUCES,信驊設計伺服器 BMC 晶片,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0235,TWSE_6239,osat_service,PRODUCES,力成提供記憶體封測服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0236,TWSE_2449,osat_service,PRODUCES,京元電子提供晶圓測試服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0237,TWSE_3532,silicon_wafer,PRODUCES,台勝科生產矽晶圓,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0238,TWSE_6415,power_management_ic,PRODUCES,矽力-KY 設計電源管理 IC,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0239,TWSE_2409,panel,PRODUCES,友達生產顯示面板,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0240,TWSE_3481,panel,PRODUCES,群創生產顯示面板,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0241,TWSE_3008,camera_lens,PRODUCES,大立光生產光學鏡頭,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0242,TWSE_2357,notebook_pc,SELLS,華碩銷售自有品牌 PC 與筆電,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0243,TWSE_2357,motherboard_gpu_card,SELLS,華碩銷售主機板與顯示卡,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0244,TWSE_4938,notebook_pc,ASSEMBLES,和碩代工組裝筆電與消費電子,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0245,TWSE_2324,notebook_pc,ASSEMBLES,仁寶代工組裝筆電,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0246,TWSE_2353,notebook_pc,SELLS,宏碁銷售自有品牌 PC 與筆電,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0247,TWSE_2377,motherboard_gpu_card,SELLS,微星銷售主機板顯示卡與電競 PC,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0248,TWSE_2376,motherboard_gpu_card,SELLS,技嘉銷售主機板顯示卡與伺服器,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0249,TWSE_6669,ai_server,PRODUCES,緯穎生產雲端資料中心伺服器,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0250,TWSE_2395,industrial_pc,PRODUCES,研華生產工業電腦,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0251,TWSE_2345,networking_switch,PRODUCES,智邦生產資料中心交換器,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
