id,from_id,to_id,type,description,product_id,confidence,status,value,unit,value_type,period,valid_from,valid_to,source_ids,note
rel_0252,TWSE_2301,server_power_supply,PRODUCES,光寶科生產電源供應器,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0253,TWSE_2327,passive_component_product,PRODUCES,國巨生產 MLCC 與電阻等被動元件,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0254,TWSE_2354,smartphone,ASSEMBLES,鴻準生產機構件並參與組裝,,0.7,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0255,TWSE_2360,test_equipment,PRODUCES,致茂生產量測與自動化測試設備,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0256,TWSE_3037,abf_substrate,PRODUCES,欣興生產 ABF 載板與 PCB,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0257,TWSE_8046,abf_substrate,PRODUCES,南電生產 ABF 載板,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0258,TWSE_2383,copper_clad_laminate,PRODUCES,台光電生產高階銅箔基板,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0259,TPEX_6274,copper_clad_laminate,PRODUCES,台燿生產高頻高速銅箔基板,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0260,TWSE_3533,connector,PRODUCES,嘉澤生產 CPU socket 與連接器,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0261,TWSE_3653,vapor_chamber,PRODUCES,健策生產均熱片與散熱模組,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0262,TWSE_1590,pneumatic_component,PRODUCES,亞德客-KY 生產氣動元件,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0263,TWSE_2049,linear_guideway,PRODUCES,上銀生產線性滑軌與滾珠螺桿,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0264,TWSE_2059,server_rail_kit,PRODUCES,川湖生產伺服器導軌,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0265,TWSE_1519,heavy_electric_equipment,PRODUCES,華城生產變壓器等重電設備,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0266,TWSE_1513,heavy_electric_equipment,PRODUCES,中興電生產重電與 GIS 設備,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0267,TWSE_1504,heavy_electric_equipment,PRODUCES,東元生產馬達與機電設備,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0268,TWSE_1605,wire_cable,PRODUCES,華新生產電線電纜,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0269,TWSE_1301,petrochemical_product,PRODUCES,台塑生產 PVC 等塑化產品,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0270,TWSE_1303,petrochemical_product,PRODUCES,南亞生產塑膠加工與電子材料,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0271,TWSE_1326,petrochemical_product,PRODUCES,台化生產芳香烴與塑化產品,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0272,TWSE_6505,refined_petroleum,PRODUCES,台塑化生產汽柴油等煉油產品,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0273,TWSE_2002,steel_product,PRODUCES,中鋼生產鋼板鋼捲等鋼鐵產品,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0274,TWSE_1101,cement_product,PRODUCES,台泥生產水泥,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0275,TWSE_1216,food_beverage_product,PRODUCES,統一生產食品飲料,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0276,TWSE_2912,retail_service,PRODUCES,統一超經營便利商店零售,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0277,TWSE_8454,ecommerce_service,PRODUCES,富邦媒經營 momo 電商平台,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0278,TWSE_1402,functional_fabric,PRODUCES,遠東新生產聚酯纖維與紡織品,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0279,TWSE_1476,functional_fabric,PRODUCES,儒鴻生產機能性針織布與成衣,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0280,TWSE_9904,footwear_manufacturing_service,PRODUCES,寶成為全球最大運動鞋代工廠,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0281,TWSE_9910,footwear_manufacturing_service,PRODUCES,豐泰為 Nike 主要製鞋代工廠,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0282,TWSE_2603,container_shipping_service,PRODUCES,長榮提供貨櫃航運服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0283,TWSE_2609,container_shipping_service,PRODUCES,陽明提供貨櫃航運服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0284,TWSE_2615,container_shipping_service,PRODUCES,萬海提供近洋貨櫃航運服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0285,TWSE_2618,air_transport_service,PRODUCES,長榮航提供客貨航空運輸服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0286,TWSE_2610,air_transport_service,PRODUCES,華航提供客貨航空運輸服務,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0287,TWSE_2207,automobile,DISTRIBUTES,和泰車為 Toyota 台灣總代理,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0288,TWSE_2201,automobile,PRODUCES,裕隆生產與代工汽車,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0289,TWSE_2105,tire,PRODUCES,正新生產輪胎（瑪吉斯）,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0290,TWSE_9921,bicycle_product,PRODUCES,巨大生產捷安特自行車,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0291,TWSE_9914,bicycle_product,PRODUCES,美利達生產自行車,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0292,TWSE_2634,aerospace_component,PRODUCES,漢翔生產航太結構件與軍機,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0293,silicon_wafer,wafer_foundry_service,INPUT_OF,矽晶圓是晶圓代工的關鍵原材料,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0294,copper_clad_laminate,server_pcb,INPUT_OF,銅箔基板是 PCB 的關鍵材料,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0295,abf_substrate,ai_gpu,COMPONENT_OF,ABF 載板是高階晶片封裝關鍵組件,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0296,petrochemical_product,functional_fabric,INPUT_OF,聚酯等塑化產品是機能布料原料,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0297,steel_product,automobile,INPUT_OF,鋼材是汽車製造原料,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0298,steel_product,heavy_electric_equipment,INPUT_OF,鋼材是重電設備原料,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0299,wire_cable,heavy_electric_equipment,COMPONENT_OF,電線電纜用於重電與輸配電設備,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0300,connector,ai_server,COMPONENT_OF,CPU socket 與高速連接器用於伺服器,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0301,vapor_chamber,ai_server,COMPONENT_OF,均熱片用於伺服器晶片散熱,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0302,server_rail_kit,ai_server,COMPONENT_OF,伺服器導軌用於機架伺服器,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0303,bmc_chip,ai_server,COMPONENT_OF,BMC 晶片是伺服器遠端管理核心,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0304,networking_switch,ai_datacenter,USED_IN,交換器用於資料中心網路,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0305,power_management_ic,ai_server,COMPONENT_OF,電源管理 IC 用於伺服器供電,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0306,usb_interface_ic,notebook_pc,COMPONENT_OF,高速介面 IC 用於 PC 平台,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0307,nand_controller,notebook_pc,COMPONENT_OF,NAND 控制晶片用於 SSD 與 PC,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0308,panel,notebook_pc,COMPONENT_OF,面板是筆電關鍵組件,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0309,camera_lens,smartphone,COMPONENT_OF,光學鏡頭是智慧型手機關鍵組件,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0310,passive_component_product,ai_server,COMPONENT_OF,MLCC 等被動元件用於伺服器主板,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0311,passive_component_product,smartphone,COMPONENT_OF,被動元件用於智慧型手機,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0312,silicon_ip,smartphone_soc,COMPONENT_OF,矽智財授權用於晶片設計,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0313,asic_design_service,ai_gpu,INPUT_OF,ASIC 設計服務支援自研 AI 晶片開發,,0.7,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0314,financial_service,financial_market,USED_IN,金融服務用於金融市場,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0315,insurance_service,financial_market,USED_IN,保險服務用於金融市場,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0316,securities_service,financial_market,USED_IN,證券服務用於金融市場,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0317,leasing_service,financial_market,USED_IN,租賃融資服務用於金融市場,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0318,telecom_service,general_consumer,USED_IN,電信服務用於一般消費市場,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0319,telecom_service,cloud_computing,ENABLES,電信網路是雲端服務基礎設施,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0320,container_shipping_service,global_trade,USED_IN,貨櫃航運服務用於全球貿易,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0321,air_transport_service,global_trade,USED_IN,航空運輸用於全球貿易與旅運,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0322,cement_product,construction,USED_IN,水泥用於營建工程,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0323,steel_product,construction,USED_IN,鋼材用於營建工程,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0324,refined_petroleum,global_trade,USED_IN,汽柴油燃料用於運輸與貿易活動,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0325,food_beverage_product,general_consumer,USED_IN,食品飲料用於一般消費市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0326,retail_service,general_consumer,USED_IN,零售通路服務一般消費市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0327,ecommerce_service,general_consumer,USED_IN,電商平台服務一般消費市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0328,functional_fabric,general_consumer,USED_IN,機能布料用於運動服飾消費市場,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0329,footwear_manufacturing_service,general_consumer,USED_IN,運動鞋代工服務全球品牌消費市場,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0330,automobile,automotive_market,USED_IN,汽車銷售於汽車市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0331,tire,automotive_market,USED_IN,輪胎用於汽車市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0332,bicycle_product,general_consumer,USED_IN,自行車銷售於消費市場,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0333,heavy_electric_equipment,green_energy,USED_IN,重電設備用於電網與綠能建設,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0334,pneumatic_component,industrial_automation,USED_IN,氣動元件用於工業自動化,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0335,linear_guideway,industrial_automation,USED_IN,線性滑軌用於工具機與自動化設備,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0336,industrial_pc,industrial_automation,USED_IN,工業電腦用於工業自動化,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0337,test_equipment,industrial_automation,USED_IN,量測設備用於製造測試自動化,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0338,aerospace_component,aerospace_market,USED_IN,航太結構件用於航太市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0339,motherboard_gpu_card,pc_notebook,USED_IN,板卡用於 PC 與電競市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0340,notebook_pc,pc_notebook,USED_IN,筆電銷售於 PC 市場,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0341,industrial_pc,edge_ai,USED_IN,工業電腦用於邊緣 AI 場景,,0.7,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0342,ai_datacenter,heavy_electric_equipment,INCREASES_DEMAND_FOR,AI 資料中心用電成長推升重電設備需求,,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體與法說推論
rel_0343,ai_datacenter,networking_switch,INCREASES_DEMAND_FOR,AI 資料中心推升高速交換器需求,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0344,ai_datacenter,abf_substrate,INCREASES_DEMAND_FOR,AI 晶片放量推升 ABF 載板需求,,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體推論
rel_0345,global_trade,container_shipping_service,DRIVES_DEMAND_FOR,全球貿易量驅動貨櫃航運需求,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0346,green_energy,heavy_electric_equipment,DRIVES_DEMAND_FOR,綠能與強韌電網政策驅動重電需求,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0347,TWSE_2330,TWSE_3443,OWNS,台積電為創意最大股東,,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0348,TWSE_2357,TWSE_5269,OWNS,華碩為祥碩母公司,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0349,TWSE_3231,TWSE_6669,OWNS,緯創為緯穎母公司（持股）,,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0350,TWSE_2317,TWSE_2354,OWNS,鴻海為鴻準大股東,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0351,TWSE_1216,TWSE_2912,OWNS,統一為統一超母公司,,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0352,TWSE_3045,TWSE_8454,OWNS,台灣大為富邦媒大股東,,0.7,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0353,TWSE_1301,TWSE_6505,OWNS,台塑持有台塑化股權,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0354,TWSE_1303,TWSE_6505,OWNS,南亞持有台塑化股權,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0355,TWSE_1326,TWSE_6505,OWNS,台化持有台塑化股權,,0.75,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0356,TWSE_2303,TWSE_2330,COMPETES_WITH,聯電與台積電在晶圓代工競爭,wafer_foundry_service,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0357,TWSE_2303,TPEX_5347,COMPETES_WITH,聯電與世界先進在成熟製程競爭,mature_foundry_service,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0358,TWSE_2303,TWSE_6770,COMPETES_WITH,聯電與力積電在成熟製程競爭,mature_foundry_service,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0359,TWSE_2409,TWSE_3481,COMPETES_WITH,友達與群創在面板市場競爭,panel,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0360,TWSE_2357,TWSE_2353,COMPETES_WITH,華碩與宏碁在 PC 品牌競爭,notebook_pc,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0361,TWSE_2377,TWSE_2376,COMPETES_WITH,微星與技嘉在板卡市場競爭,motherboard_gpu_card,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0362,TWSE_2301,TWSE_2308,COMPETES_WITH,光寶科與台達電在電源市場競爭,server_power_supply,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0363,TWSE_2603,TWSE_2609,COMPETES_WITH,長榮與陽明在貨櫃航運競爭,container_shipping_service,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0364,TWSE_2609,TWSE_2615,COMPETES_WITH,陽明與萬海在貨櫃航運競爭,container_shipping_service,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0365,TWSE_2618,TWSE_2610,COMPETES_WITH,長榮航與華航在航空市場競爭,air_transport_service,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0366,TWSE_9921,TWSE_9914,COMPETES_WITH,巨大與美利達在自行車市場競爭,bicycle_product,0.9,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0367,TWSE_3037,TWSE_8046,COMPETES_WITH,欣興與南電在 ABF 載板競爭,abf_substrate,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0368,TWSE_2383,TPEX_6274,COMPETES_WITH,台光電與台燿在高階 CCL 競爭,copper_clad_laminate,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0369,TWSE_6239,TWSE_3711,COMPETES_WITH,力成與日月光在封測市場競爭,osat_service,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0370,TWSE_4938,US_AAPL,ASSEMBLES_FOR,和碩為 Apple 主要組裝代工廠之一,smartphone,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0371,TWSE_3008,US_AAPL,SUPPLIES_TO,大立光供應 Apple 手機鏡頭,camera_lens,0.8,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0372,TWSE_2303,TWSE_3034,MANUFACTURES_FOR,聯電為聯詠代工驅動 IC,display_driver_ic,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,產業慣例推論
rel_0373,TWSE_3532,TWSE_2330,SUPPLIES_TO,台勝科供應矽晶圓給台積電,silicon_wafer,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0374,TWSE_3532,TWSE_2303,SUPPLIES_TO,台勝科供應矽晶圓給聯電,silicon_wafer,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0375,TWSE_2383,TWSE_2368,SUPPLIES_TO,台光電供應 CCL 給金像電,copper_clad_laminate,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體報導推論
rel_0376,TWSE_2383,TWSE_3044,SUPPLIES_TO,台光電供應 CCL 給健鼎,copper_clad_laminate,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0377,TWSE_3037,US_NVDA,SUPPLIES_TO,欣興供應 ABF 載板給 NVIDIA,abf_substrate,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體推論
rel_0378,TWSE_2059,TWSE_2382,SUPPLIES_TO,川湖供應伺服器導軌給廣達,server_rail_kit,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體推論
rel_0379,TWSE_2059,TWSE_6669,SUPPLIES_TO,川湖供應伺服器導軌給緯穎,server_rail_kit,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體推論
rel_0380,TWSE_3533,TWSE_2382,SUPPLIES_TO,嘉澤供應 socket 與連接器給廣達,connector,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體推論
rel_0381,TPEX_5274,TWSE_2382,SUPPLIES_TO,信驊供應 BMC 晶片給廣達,bmc_chip,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0382,TPEX_5274,TWSE_6669,SUPPLIES_TO,信驊供應 BMC 晶片給緯穎,bmc_chip,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0383,TWSE_2449,US_NVDA,SUPPLIES_TO,京元電子為 NVIDIA 提供晶片測試,osat_service,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體報導
rel_0384,US_NVDA,TWSE_2376,SUPPLIES_TO,NVIDIA 供應 GPU 晶片給技嘉,ai_gpu,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,板卡夥伴關係
rel_0385,US_NVDA,TWSE_2377,SUPPLIES_TO,NVIDIA 供應 GPU 晶片給微星,ai_gpu,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,板卡夥伴關係
rel_0386,US_NVDA,TWSE_2357,SUPPLIES_TO,NVIDIA 供應 GPU 晶片給華碩,ai_gpu,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,板卡夥伴關係
rel_0387,TWSE_3653,US_NVDA,SUPPLIES_TO,健策供應均熱片用於 NVIDIA GPU,vapor_chamber,0.5,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體推論
rel_0388,TWSE_2301,TWSE_2382,SUPPLIES_TO,光寶科供應電源給廣達伺服器,server_power_supply,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0389,TWSE_2327,TWSE_2317,SUPPLIES_TO,國巨供應被動元件給鴻海,passive_component_product,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0390,TWSE_1476,US_NKE,SUPPLIES_TO,儒鴻供應機能布料與成衣給 Nike,functional_fabric,0.6,candidate,,,inferred,2026,,,source_manual_seed_v2,媒體報導
rel_0391,TWSE_9910,US_NKE,SUPPLIES_TO,豐泰為 Nike 主要製鞋代工廠,footwear_manufacturing_service,0.85,verified,,,unknown,2026,,,source_manual_seed_v2,
rel_0392,TWSE_2002,TWSE_2201,SUPPLIES_TO,中鋼供應鋼材給裕隆汽車,steel_product,0.55,candidate,,,inferred,2026,,,source_manual_seed_v2,產業推論
rel_0393,TWSE_2634,US_BA,SUPPLIES_TO,漢翔供應航太結構件給 Boeing,aerospace_component,0.7,verified,,,unknown,2026,,,source_manual_seed_v2,
