id,title,type,url,publisher,published_date,retrieved_at,company_id,period,language
source_sec_ba_2026_10q,The Boeing Company latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/12927/000162828026026458/ba-20260331.htm,U.S. Securities and Exchange Commission,2026-04-22,2026-07-05,US_BA,2026,en-US
source_mops_twse_2330_annual_report_index,2330 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2330,2026,zh-TW
source_mops_twse_2330_financial_report_index,2330 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2330,2026,zh-TW
source_mops_twse_2317_annual_report_index,2317 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2317,2026,zh-TW
source_mops_twse_2317_financial_report_index,2317 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2317,2026,zh-TW
source_mops_twse_2454_annual_report_index,2454 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2454,2026,zh-TW
source_mops_twse_2454_financial_report_index,2454 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2454,2026,zh-TW
source_mops_twse_2308_annual_report_index,2308 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2308,2026,zh-TW
source_mops_twse_2308_financial_report_index,2308 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2308,2026,zh-TW
source_mops_twse_2382_annual_report_index,2382 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2382,2026,zh-TW
source_mops_twse_2382_financial_report_index,2382 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2382,2026,zh-TW
source_mops_twse_2881_annual_report_index,2881 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2881,2026,zh-TW
source_mops_twse_2881_financial_report_index,2881 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2881,2026,zh-TW
source_mops_twse_2882_annual_report_index,2882 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2882,2026,zh-TW
source_mops_twse_2882_financial_report_index,2882 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2882,2026,zh-TW
source_mops_twse_2412_annual_report_index,2412 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2412,2026,zh-TW
source_mops_twse_2412_financial_report_index,2412 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2412,2026,zh-TW
source_mops_twse_3711_annual_report_index,3711 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3711,2026,zh-TW
source_mops_twse_3711_financial_report_index,3711 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3711,2026,zh-TW
source_mops_twse_2891_annual_report_index,2891 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2891,2026,zh-TW
source_mops_twse_2891_financial_report_index,2891 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2891,2026,zh-TW
source_mops_twse_2303_annual_report_index,2303 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2303,2026,zh-TW
source_mops_twse_2303_financial_report_index,2303 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2303,2026,zh-TW
source_mops_twse_2886_annual_report_index,2886 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2886,2026,zh-TW
source_mops_twse_2886_financial_report_index,2886 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2886,2026,zh-TW
source_mops_twse_6505_annual_report_index,6505 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_6505,2026,zh-TW
source_mops_twse_6505_financial_report_index,6505 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_6505,2026,zh-TW
source_mops_twse_2357_annual_report_index,2357 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2357,2026,zh-TW
source_mops_twse_2357_financial_report_index,2357 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2357,2026,zh-TW
source_mops_twse_2884_annual_report_index,2884 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2884,2026,zh-TW
source_mops_twse_2884_financial_report_index,2884 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2884,2026,zh-TW
source_mops_twse_2885_annual_report_index,2885 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2885,2026,zh-TW
source_mops_twse_2885_financial_report_index,2885 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2885,2026,zh-TW
source_mops_twse_6669_annual_report_index,6669 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_6669,2026,zh-TW
source_mops_twse_6669_financial_report_index,6669 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_6669,2026,zh-TW
source_mops_twse_1216_annual_report_index,1216 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1216,2026,zh-TW
source_mops_twse_1216_financial_report_index,1216 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1216,2026,zh-TW
source_mops_twse_2603_annual_report_index,2603 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2603,2026,zh-TW
source_mops_twse_2603_financial_report_index,2603 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2603,2026,zh-TW
source_mops_twse_3231_annual_report_index,3231 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3231,2026,zh-TW
source_mops_twse_3231_financial_report_index,3231 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3231,2026,zh-TW
source_mops_twse_5871_annual_report_index,5871 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_5871,2026,zh-TW
source_mops_twse_5871_financial_report_index,5871 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_5871,2026,zh-TW
source_mops_twse_2892_annual_report_index,2892 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2892,2026,zh-TW
source_mops_twse_2892_financial_report_index,2892 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2892,2026,zh-TW
source_mops_twse_2345_annual_report_index,2345 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2345,2026,zh-TW
source_mops_twse_2345_financial_report_index,2345 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2345,2026,zh-TW
source_mops_twse_3045_annual_report_index,3045 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3045,2026,zh-TW
source_mops_twse_3045_financial_report_index,3045 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3045,2026,zh-TW
source_mops_twse_5880_annual_report_index,5880 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_5880,2026,zh-TW
source_mops_twse_5880_financial_report_index,5880 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_5880,2026,zh-TW
source_mops_twse_2880_annual_report_index,2880 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2880,2026,zh-TW
source_mops_twse_2880_financial_report_index,2880 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2880,2026,zh-TW
source_mops_twse_2002_annual_report_index,2002 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2002,2026,zh-TW
source_mops_twse_2002_financial_report_index,2002 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2002,2026,zh-TW
source_mops_twse_2207_annual_report_index,2207 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2207,2026,zh-TW
source_mops_twse_2207_financial_report_index,2207 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2207,2026,zh-TW
source_mops_twse_1301_annual_report_index,1301 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1301,2026,zh-TW
source_mops_twse_1301_financial_report_index,1301 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1301,2026,zh-TW
source_mops_twse_1303_annual_report_index,1303 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1303,2026,zh-TW
source_mops_twse_1303_financial_report_index,1303 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1303,2026,zh-TW
source_mops_twse_4904_annual_report_index,4904 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_4904,2026,zh-TW
source_mops_twse_4904_financial_report_index,4904 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_4904,2026,zh-TW
source_mops_twse_3008_annual_report_index,3008 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3008,2026,zh-TW
source_mops_twse_3008_financial_report_index,3008 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3008,2026,zh-TW
source_mops_twse_2890_annual_report_index,2890 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2890,2026,zh-TW
source_mops_twse_2890_financial_report_index,2890 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2890,2026,zh-TW
source_mops_twse_2887_annual_report_index,2887 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2887,2026,zh-TW
source_mops_twse_2887_financial_report_index,2887 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2887,2026,zh-TW
source_mops_twse_1326_annual_report_index,1326 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1326,2026,zh-TW
source_mops_twse_1326_financial_report_index,1326 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1326,2026,zh-TW
source_mops_twse_3034_annual_report_index,3034 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3034,2026,zh-TW
source_mops_twse_3034_financial_report_index,3034 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3034,2026,zh-TW
source_mops_twse_2883_annual_report_index,2883 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2883,2026,zh-TW
source_mops_twse_2883_financial_report_index,2883 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2883,2026,zh-TW
source_mops_twse_3017_annual_report_index,3017 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3017,2026,zh-TW
source_mops_twse_3017_financial_report_index,3017 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3017,2026,zh-TW
source_mops_twse_2383_annual_report_index,2383 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2383,2026,zh-TW
source_mops_twse_2383_financial_report_index,2383 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2383,2026,zh-TW
source_mops_twse_2379_annual_report_index,2379 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2379,2026,zh-TW
source_mops_twse_2379_financial_report_index,2379 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2379,2026,zh-TW
source_mops_twse_3037_annual_report_index,3037 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3037,2026,zh-TW
source_mops_twse_3037_financial_report_index,3037 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3037,2026,zh-TW
source_mops_twse_4938_annual_report_index,4938 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_4938,2026,zh-TW
source_mops_twse_4938_financial_report_index,4938 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_4938,2026,zh-TW
source_mops_twse_2301_annual_report_index,2301 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2301,2026,zh-TW
source_mops_twse_2301_financial_report_index,2301 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2301,2026,zh-TW
source_mops_twse_2609_annual_report_index,2609 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2609,2026,zh-TW
source_mops_twse_2609_financial_report_index,2609 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2609,2026,zh-TW
source_mops_twse_3661_annual_report_index,3661 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3661,2026,zh-TW
source_mops_twse_3661_financial_report_index,3661 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3661,2026,zh-TW
source_mops_twse_2615_annual_report_index,2615 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2615,2026,zh-TW
source_mops_twse_2615_financial_report_index,2615 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2615,2026,zh-TW
source_mops_twse_1101_annual_report_index,1101 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1101,2026,zh-TW
source_mops_twse_1101_financial_report_index,1101 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1101,2026,zh-TW
source_mops_twse_2912_annual_report_index,2912 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2912,2026,zh-TW
source_mops_twse_2912_financial_report_index,2912 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2912,2026,zh-TW
source_mops_twse_2395_annual_report_index,2395 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2395,2026,zh-TW
source_mops_twse_2395_financial_report_index,2395 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2395,2026,zh-TW
source_mops_twse_2327_annual_report_index,2327 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2327,2026,zh-TW
source_mops_twse_2327_financial_report_index,2327 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2327,2026,zh-TW
source_mops_twse_2618_annual_report_index,2618 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2618,2026,zh-TW
source_mops_twse_2618_financial_report_index,2618 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2618,2026,zh-TW
source_mops_twse_1590_annual_report_index,1590 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1590,2026,zh-TW
source_mops_twse_1590_financial_report_index,1590 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1590,2026,zh-TW
source_mops_twse_2059_annual_report_index,2059 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2059,2026,zh-TW
source_mops_twse_2059_financial_report_index,2059 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2059,2026,zh-TW
source_mops_twse_2356_annual_report_index,2356 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2356,2026,zh-TW
source_mops_twse_2356_financial_report_index,2356 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2356,2026,zh-TW
source_mops_twse_2377_annual_report_index,2377 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2377,2026,zh-TW
source_mops_twse_2377_financial_report_index,2377 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2377,2026,zh-TW
source_mops_twse_2376_annual_report_index,2376 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2376,2026,zh-TW
