id,title,type,url,publisher,published_date,retrieved_at,company_id,period,language
source_mops_twse_2376_financial_report_index,2376 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2376,2026,zh-TW
source_mops_twse_1519_annual_report_index,1519 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1519,2026,zh-TW
source_mops_twse_1519_financial_report_index,1519 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1519,2026,zh-TW
source_mops_twse_2449_annual_report_index,2449 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2449,2026,zh-TW
source_mops_twse_2449_financial_report_index,2449 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2449,2026,zh-TW
source_mops_twse_6239_annual_report_index,6239 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_6239,2026,zh-TW
source_mops_twse_6239_financial_report_index,6239 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_6239,2026,zh-TW
source_mops_twse_3443_annual_report_index,3443 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3443,2026,zh-TW
source_mops_twse_3443_financial_report_index,3443 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3443,2026,zh-TW
source_mops_tpex_8299_annual_report_index,8299 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TPEX_8299,2026,zh-TW
source_mops_tpex_8299_financial_report_index,8299 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TPEX_8299,2026,zh-TW
source_mops_twse_5269_annual_report_index,5269 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_5269,2026,zh-TW
source_mops_twse_5269_financial_report_index,5269 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_5269,2026,zh-TW
source_mops_tpex_5274_annual_report_index,5274 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TPEX_5274,2026,zh-TW
source_mops_tpex_5274_financial_report_index,5274 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TPEX_5274,2026,zh-TW
source_mops_tpex_3529_annual_report_index,3529 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TPEX_3529,2026,zh-TW
source_mops_tpex_3529_financial_report_index,3529 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TPEX_3529,2026,zh-TW
source_mops_twse_2610_annual_report_index,2610 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2610,2026,zh-TW
source_mops_twse_2610_financial_report_index,2610 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2610,2026,zh-TW
source_mops_twse_1476_annual_report_index,1476 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1476,2026,zh-TW
source_mops_twse_1476_financial_report_index,1476 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1476,2026,zh-TW
source_mops_twse_9910_annual_report_index,9910 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_9910,2026,zh-TW
source_mops_twse_9910_financial_report_index,9910 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_9910,2026,zh-TW
source_mops_twse_1513_annual_report_index,1513 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1513,2026,zh-TW
source_mops_twse_1513_financial_report_index,1513 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1513,2026,zh-TW
source_mops_twse_3533_annual_report_index,3533 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3533,2026,zh-TW
source_mops_twse_3533_financial_report_index,3533 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3533,2026,zh-TW
source_mops_twse_3653_annual_report_index,3653 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3653,2026,zh-TW
source_mops_twse_3653_financial_report_index,3653 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3653,2026,zh-TW
source_mops_twse_6415_annual_report_index,6415 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_6415,2026,zh-TW
source_mops_twse_6415_financial_report_index,6415 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_6415,2026,zh-TW
source_mops_twse_8046_annual_report_index,8046 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_8046,2026,zh-TW
source_mops_twse_8046_financial_report_index,8046 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_8046,2026,zh-TW
source_mops_twse_3324_annual_report_index,3324 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3324,2026,zh-TW
source_mops_twse_3324_financial_report_index,3324 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3324,2026,zh-TW
source_mops_twse_2368_annual_report_index,2368 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2368,2026,zh-TW
source_mops_twse_2368_financial_report_index,2368 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2368,2026,zh-TW
source_mops_twse_3044_annual_report_index,3044 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3044,2026,zh-TW
source_mops_twse_3044_financial_report_index,3044 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3044,2026,zh-TW
source_mops_twse_3665_annual_report_index,3665 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3665,2026,zh-TW
source_mops_twse_3665_financial_report_index,3665 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3665,2026,zh-TW
source_mops_twse_3023_annual_report_index,3023 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3023,2026,zh-TW
source_mops_twse_3023_financial_report_index,3023 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3023,2026,zh-TW
source_mops_twse_9921_annual_report_index,9921 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_9921,2026,zh-TW
source_mops_twse_9921_financial_report_index,9921 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_9921,2026,zh-TW
source_mops_twse_2344_annual_report_index,2344 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2344,2026,zh-TW
source_mops_twse_2344_financial_report_index,2344 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2344,2026,zh-TW
source_mops_twse_2408_annual_report_index,2408 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2408,2026,zh-TW
source_mops_twse_2408_financial_report_index,2408 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2408,2026,zh-TW
source_mops_tpex_5347_annual_report_index,5347 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TPEX_5347,2026,zh-TW
source_mops_tpex_5347_financial_report_index,5347 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TPEX_5347,2026,zh-TW
source_mops_twse_6770_annual_report_index,6770 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_6770,2026,zh-TW
source_mops_twse_6770_financial_report_index,6770 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_6770,2026,zh-TW
source_mops_twse_2409_annual_report_index,2409 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2409,2026,zh-TW
source_mops_twse_2409_financial_report_index,2409 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2409,2026,zh-TW
source_mops_twse_3481_annual_report_index,3481 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3481,2026,zh-TW
source_mops_twse_3481_financial_report_index,3481 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3481,2026,zh-TW
source_mops_twse_3532_annual_report_index,3532 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_3532,2026,zh-TW
source_mops_twse_3532_financial_report_index,3532 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_3532,2026,zh-TW
source_mops_tpex_6274_annual_report_index,6274 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TPEX_6274,2026,zh-TW
source_mops_tpex_6274_financial_report_index,6274 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TPEX_6274,2026,zh-TW
source_mops_twse_2105_annual_report_index,2105 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2105,2026,zh-TW
source_mops_twse_2105_financial_report_index,2105 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2105,2026,zh-TW
source_mops_twse_2353_annual_report_index,2353 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2353,2026,zh-TW
source_mops_twse_2353_financial_report_index,2353 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2353,2026,zh-TW
source_mops_twse_2324_annual_report_index,2324 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2324,2026,zh-TW
source_mops_twse_2324_financial_report_index,2324 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2324,2026,zh-TW
source_mops_twse_1504_annual_report_index,1504 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1504,2026,zh-TW
source_mops_twse_1504_financial_report_index,1504 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1504,2026,zh-TW
source_mops_twse_1605_annual_report_index,1605 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1605,2026,zh-TW
source_mops_twse_1605_financial_report_index,1605 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1605,2026,zh-TW
source_mops_twse_2049_annual_report_index,2049 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2049,2026,zh-TW
source_mops_twse_2049_financial_report_index,2049 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2049,2026,zh-TW
source_mops_twse_1402_annual_report_index,1402 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_1402,2026,zh-TW
source_mops_twse_1402_financial_report_index,1402 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_1402,2026,zh-TW
source_mops_twse_9904_annual_report_index,9904 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_9904,2026,zh-TW
source_mops_twse_9904_financial_report_index,9904 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_9904,2026,zh-TW
source_mops_twse_8454_annual_report_index,8454 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_8454,2026,zh-TW
source_mops_twse_8454_financial_report_index,8454 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_8454,2026,zh-TW
source_mops_twse_2354_annual_report_index,2354 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2354,2026,zh-TW
source_mops_twse_2354_financial_report_index,2354 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2354,2026,zh-TW
source_mops_twse_2360_annual_report_index,2360 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2360,2026,zh-TW
source_mops_twse_2360_financial_report_index,2360 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2360,2026,zh-TW
source_mops_twse_2201_annual_report_index,2201 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2201,2026,zh-TW
source_mops_twse_2201_financial_report_index,2201 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2201,2026,zh-TW
source_mops_twse_9914_annual_report_index,9914 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_9914,2026,zh-TW
source_mops_twse_9914_financial_report_index,9914 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_9914,2026,zh-TW
source_mops_twse_2634_annual_report_index,2634 MOPS annual report search,mops,https://mops.twse.com.tw/mops/web/t57sb01_q1,Market Observation Post System,,2026-07-05,TWSE_2634,2026,zh-TW
source_mops_twse_2634_financial_report_index,2634 MOPS financial statement search,mops,https://mops.twse.com.tw/mops/web/t05st10_ifrs,Market Observation Post System,,2026-07-05,TWSE_2634,2026,zh-TW
source_asml_annual_reports,ASML annual reports,annual_report,https://www.asml.com/investors/annual-report,ASML,,2026-07-05,NL_ASML,2026,en-US
source_asml_financial_results,ASML financial results,financial_report,https://www.asml.com/investors/financial-results,ASML,,2026-07-05,NL_ASML,2026,en-US
source_samsung_electronics_ir,Samsung Electronics investor relations,company_website,https://www.samsung.com/global/ir/,Samsung Electronics,,2026-07-05,KR_005930,2026,en-US
source_samsung_electronics_financial_statements,Samsung Electronics financial statements,financial_report,https://www.samsung.com/global/ir/financial-information/audited-financial-statements/,Samsung Electronics,,2026-07-05,KR_005930,2026,en-US
source_skhynix_ir,SK hynix investor relations,company_website,https://www.skhynix.com/ir/UI-FR-IR01/,SK hynix,,2026-07-05,KR_000660,2026,en-US
source_skhynix_financial_statements,SK hynix financial statements,financial_report,https://www.skhynix.com/ir/UI-FR-IR07/,SK hynix,,2026-07-05,KR_000660,2026,en-US
source_sec_lly_submissions,LLY SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000059478.json,U.S. Securities and Exchange Commission,,2026-07-05,US_LLY,2026,en-US
source_sec_lly_2025_10k,Eli Lilly and Company latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/59478/000005947826000013/lly-20251231.htm,U.S. Securities and Exchange Commission,2026-02-12,2026-07-05,US_LLY,2025,en-US
source_sec_lly_2026_10q,Eli Lilly and Company latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/59478/000005947826000045/lly-20260331.htm,U.S. Securities and Exchange Commission,2026-04-30,2026-07-05,US_LLY,2026,en-US
source_sec_unh_submissions,UNH SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000731766.json,U.S. Securities and Exchange Commission,,2026-07-05,US_UNH,2026,en-US
source_sec_unh_2025_10k,UnitedHealth Group Incorporated latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/731766/000073176626000062/unh-20251231.htm,U.S. Securities and Exchange Commission,2026-03-02,2026-07-05,US_UNH,2025,en-US
source_sec_unh_2026_10q,UnitedHealth Group Incorporated latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/731766/000073176626000127/unh-20260331.htm,U.S. Securities and Exchange Commission,2026-05-05,2026-07-05,US_UNH,2026,en-US
source_sec_jnj_submissions,JNJ SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000200406.json,U.S. Securities and Exchange Commission,,2026-07-05,US_JNJ,2026,en-US
source_sec_jnj_2025_10k,Johnson & Johnson latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/200406/000020040626000016/jnj-20251228.htm,U.S. Securities and Exchange Commission,2026-02-11,2026-07-05,US_JNJ,2025,en-US
source_sec_jnj_2026_10q,Johnson & Johnson latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/200406/000020040626000087/jnj-20260329.htm,U.S. Securities and Exchange Commission,2026-04-22,2026-07-05,US_JNJ,2026,en-US
source_sec_abbv_submissions,ABBV SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001551152.json,U.S. Securities and Exchange Commission,,2026-07-05,US_ABBV,2026,en-US
source_sec_abbv_2025_10k,AbbVie Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/1551152/000155115226000008/abbv-20251231.htm,U.S. Securities and Exchange Commission,2026-02-20,2026-07-05,US_ABBV,2025,en-US
source_sec_abbv_2026_10q,AbbVie Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/1551152/000155115226000017/abbv-20260331.htm,U.S. Securities and Exchange Commission,2026-05-08,2026-07-05,US_ABBV,2026,en-US
source_sec_mrk_submissions,MRK SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000310158.json,U.S. Securities and Exchange Commission,,2026-07-05,US_MRK,2026,en-US
source_sec_mrk_2025_10k,"Merck & Co., Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/310158/000031015826000063/mrk-20251231.htm,U.S. Securities and Exchange Commission,2026-02-24,2026-07-05,US_MRK,2025,en-US
source_sec_mrk_2026_10q,"Merck & Co., Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/310158/000162828026029802/mrk-20260331.htm,U.S. Securities and Exchange Commission,2026-05-04,2026-07-05,US_MRK,2026,en-US
source_sec_abt_submissions,ABT SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000001800.json,U.S. Securities and Exchange Commission,,2026-07-05,US_ABT,2026,en-US
