id,title,type,url,publisher,published_date,retrieved_at,company_id,period,language
source_sec_abt_2025_10k,Abbott Laboratories latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/1800/000162828026010185/abt-20251231.htm,U.S. Securities and Exchange Commission,2026-02-20,2026-07-05,US_ABT,2025,en-US
source_sec_abt_2026_10q,Abbott Laboratories latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/1800/000162828026028357/abt-20260331.htm,U.S. Securities and Exchange Commission,2026-04-29,2026-07-05,US_ABT,2026,en-US
source_sec_tmo_submissions,TMO SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000097745.json,U.S. Securities and Exchange Commission,,2026-07-05,US_TMO,2026,en-US
source_sec_tmo_2025_10k,Thermo Fisher Scientific Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/97745/000009774526000018/tmo-20251231.htm,U.S. Securities and Exchange Commission,2026-02-26,2026-07-05,US_TMO,2025,en-US
source_sec_tmo_2026_10q,Thermo Fisher Scientific Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/97745/000009774526000092/tmo-20260328.htm,U.S. Securities and Exchange Commission,2026-05-01,2026-07-05,US_TMO,2026,en-US
source_sec_isrg_submissions,ISRG SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001035267.json,U.S. Securities and Exchange Commission,,2026-07-05,US_ISRG,2026,en-US
source_sec_isrg_2025_10k,"Intuitive Surgical, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/1035267/000103526726000010/isrg-20251231.htm,U.S. Securities and Exchange Commission,2026-02-03,2026-07-05,US_ISRG,2025,en-US
source_sec_isrg_2026_10q,"Intuitive Surgical, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/1035267/000103526726000032/isrg-20260331.htm,U.S. Securities and Exchange Commission,2026-04-22,2026-07-05,US_ISRG,2026,en-US
source_sec_xom_submissions,XOM SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000034088.json,U.S. Securities and Exchange Commission,,2026-07-05,US_XOM,2026,en-US
source_sec_xom_2025_10k,Exxon Mobil Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/34088/000003408826000045/xom-20251231.htm,U.S. Securities and Exchange Commission,2026-02-18,2026-07-05,US_XOM,2025,en-US
source_sec_xom_2026_10q,Exxon Mobil Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/34088/000003408826000067/xom-20260331.htm,U.S. Securities and Exchange Commission,2026-05-04,2026-07-05,US_XOM,2026,en-US
source_sec_cvx_submissions,CVX SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000093410.json,U.S. Securities and Exchange Commission,,2026-07-05,US_CVX,2026,en-US
source_sec_cvx_2025_10k,Chevron Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/93410/000009341026000078/cvx-20251231.htm,U.S. Securities and Exchange Commission,2026-02-24,2026-07-05,US_CVX,2025,en-US
source_sec_cvx_2026_10q,Chevron Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/93410/000009341026000113/cvx-20260331.htm,U.S. Securities and Exchange Commission,2026-05-07,2026-07-05,US_CVX,2026,en-US
source_sec_cop_submissions,COP SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001163165.json,U.S. Securities and Exchange Commission,,2026-07-05,US_COP,2026,en-US
source_sec_cop_2025_10k,ConocoPhillips latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/1163165/000116316526000009/cop-20251231.htm,U.S. Securities and Exchange Commission,2026-02-17,2026-07-05,US_COP,2025,en-US
source_sec_cop_2026_10q,ConocoPhillips latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/1163165/000116316526000018/cop-20260331.htm,U.S. Securities and Exchange Commission,2026-04-30,2026-07-05,US_COP,2026,en-US
source_sec_slb_submissions,SLB SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000087347.json,U.S. Securities and Exchange Commission,,2026-07-05,US_SLB,2026,en-US
source_sec_slb_2025_10k,Schlumberger Limited latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/87347/000119312526021017/slb-20251231.htm,U.S. Securities and Exchange Commission,2026-01-23,2026-07-05,US_SLB,2025,en-US
source_sec_slb_2026_10q,Schlumberger Limited latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/87347/000119312526190101/slb-20260331.htm,U.S. Securities and Exchange Commission,2026-04-29,2026-07-05,US_SLB,2026,en-US
source_sec_cost_submissions,COST SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000909832.json,U.S. Securities and Exchange Commission,,2026-07-05,US_COST,2026,en-US
source_sec_cost_2025_10k,Costco Wholesale Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/909832/000090983225000101/cost-20250831.htm,U.S. Securities and Exchange Commission,2025-10-08,2026-07-05,US_COST,2025,en-US
source_sec_cost_2026_10q,Costco Wholesale Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/909832/000090983226000051/cost-20260510.htm,U.S. Securities and Exchange Commission,2026-06-03,2026-07-05,US_COST,2026,en-US
source_sec_hd_submissions,HD SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000354950.json,U.S. Securities and Exchange Commission,,2026-07-05,US_HD,2026,en-US
source_sec_hd_2026_10k,"The Home Depot, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/354950/000162828026019436/hd-20260201.htm,U.S. Securities and Exchange Commission,2026-03-18,2026-07-05,US_HD,2026,en-US
source_sec_hd_2026_10q,"The Home Depot, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/354950/000162828026038247/hd-20260503.htm,U.S. Securities and Exchange Commission,2026-05-27,2026-07-05,US_HD,2026,en-US
source_sec_mcd_submissions,MCD SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000063908.json,U.S. Securities and Exchange Commission,,2026-07-05,US_MCD,2026,en-US
source_sec_mcd_2025_10k,McDonald's Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/63908/000006390826000035/mcd-20251231.htm,U.S. Securities and Exchange Commission,2026-02-24,2026-07-05,US_MCD,2025,en-US
source_sec_mcd_2026_10q,McDonald's Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/63908/000006390826000051/mcd-20260331.htm,U.S. Securities and Exchange Commission,2026-05-07,2026-07-05,US_MCD,2026,en-US
source_sec_sbux_submissions,SBUX SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000829224.json,U.S. Securities and Exchange Commission,,2026-07-05,US_SBUX,2026,en-US
source_sec_sbux_2025_10k,Starbucks Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/829224/000082922425000114/sbux-20250928.htm,U.S. Securities and Exchange Commission,2025-11-14,2026-07-05,US_SBUX,2025,en-US
source_sec_sbux_2026_10q,Starbucks Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/829224/000082922426000080/sbux-20260329.htm,U.S. Securities and Exchange Commission,2026-04-28,2026-07-05,US_SBUX,2026,en-US
source_sec_ko_submissions,KO SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000021344.json,U.S. Securities and Exchange Commission,,2026-07-05,US_KO,2026,en-US
source_sec_ko_2025_10k,The Coca-Cola Company latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/21344/000162828026010047/ko-20251231.htm,U.S. Securities and Exchange Commission,2026-02-20,2026-07-05,US_KO,2025,en-US
source_sec_ko_2026_10q,The Coca-Cola Company latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/21344/000162828026028802/ko-20260403.htm,U.S. Securities and Exchange Commission,2026-04-30,2026-07-05,US_KO,2026,en-US
source_sec_pep_submissions,PEP SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000077476.json,U.S. Securities and Exchange Commission,,2026-07-05,US_PEP,2026,en-US
source_sec_pep_2025_10k,"PepsiCo, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/77476/000007747626000007/pep-20251227.htm,U.S. Securities and Exchange Commission,2026-02-03,2026-07-05,US_PEP,2025,en-US
source_sec_pep_2026_10q,"PepsiCo, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/77476/000007747626000017/pep-20260321.htm,U.S. Securities and Exchange Commission,2026-04-16,2026-07-05,US_PEP,2026,en-US
source_sec_pg_submissions,PG SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000080424.json,U.S. Securities and Exchange Commission,,2026-07-05,US_PG,2026,en-US
source_sec_pg_2025_10k,The Procter & Gamble Company latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/80424/000008042425000076/pg-20250630.htm,U.S. Securities and Exchange Commission,2025-08-04,2026-07-05,US_PG,2025,en-US
source_sec_pg_2026_10q,The Procter & Gamble Company latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/80424/000008042426000060/pg-20260331.htm,U.S. Securities and Exchange Commission,2026-04-24,2026-07-05,US_PG,2026,en-US
source_sec_bac_submissions,BAC SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000070858.json,U.S. Securities and Exchange Commission,,2026-07-05,US_BAC,2026,en-US
source_sec_bac_2025_10k,Bank of America Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/70858/000007085826000157/bac-20251231.htm,U.S. Securities and Exchange Commission,2026-02-25,2026-07-05,US_BAC,2025,en-US
source_sec_bac_2026_10q,Bank of America Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/70858/000007085826000249/bac-20260331.htm,U.S. Securities and Exchange Commission,2026-05-01,2026-07-05,US_BAC,2026,en-US
source_sec_wfc_submissions,WFC SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000072971.json,U.S. Securities and Exchange Commission,,2026-07-05,US_WFC,2026,en-US
source_sec_wfc_2025_10k,Wells Fargo & Company latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/72971/000007297126000133/wfc-20251231_d2.htm,U.S. Securities and Exchange Commission,2026-02-24,2026-07-05,US_WFC,2025,en-US
source_sec_wfc_2026_10q,Wells Fargo & Company latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/72971/000007297126000217/wfc-20260331.htm,U.S. Securities and Exchange Commission,2026-04-29,2026-07-05,US_WFC,2026,en-US
source_sec_gs_submissions,GS SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000886982.json,U.S. Securities and Exchange Commission,,2026-07-05,US_GS,2026,en-US
source_sec_gs_2025_10k,"The Goldman Sachs Group, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/886982/000088698226000091/gs-20251231.htm,U.S. Securities and Exchange Commission,2026-02-25,2026-07-05,US_GS,2025,en-US
source_sec_gs_2026_10q,"The Goldman Sachs Group, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/886982/000088698226000118/gs-20260331.htm,U.S. Securities and Exchange Commission,2026-05-01,2026-07-05,US_GS,2026,en-US
source_sec_ms_submissions,MS SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000895421.json,U.S. Securities and Exchange Commission,,2026-07-05,US_MS,2026,en-US
source_sec_ms_2025_10k,Morgan Stanley latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/895421/000089542126000086/ms-20251231.htm,U.S. Securities and Exchange Commission,2026-02-19,2026-07-05,US_MS,2025,en-US
source_sec_ms_2026_10q,Morgan Stanley latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/895421/000089542126000121/ms-20260331.htm,U.S. Securities and Exchange Commission,2026-05-05,2026-07-05,US_MS,2026,en-US
source_sec_blk_submissions,BLK SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0002012383.json,U.S. Securities and Exchange Commission,,2026-07-05,US_BLK,2026,en-US
source_sec_blk_2025_10k,"BlackRock, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/2012383/000119312526071966/blk-20251231.htm,U.S. Securities and Exchange Commission,2026-02-25,2026-07-05,US_BLK,2025,en-US
source_sec_blk_2026_10q,"BlackRock, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/2012383/000119312526208766/blk-20260331.htm,U.S. Securities and Exchange Commission,2026-05-06,2026-07-05,US_BLK,2026,en-US
source_sec_spgi_submissions,SPGI SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000064040.json,U.S. Securities and Exchange Commission,,2026-07-05,US_SPGI,2026,en-US
source_sec_spgi_2025_10k,S&P Global Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/64040/000006404026000013/spgi-20251231.htm,U.S. Securities and Exchange Commission,2026-02-11,2026-07-05,US_SPGI,2025,en-US
source_sec_spgi_2026_10q,S&P Global Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/64040/000006404026000024/spgi-20260331.htm,U.S. Securities and Exchange Commission,2026-04-28,2026-07-05,US_SPGI,2026,en-US
source_sec_ge_submissions,GE SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000040545.json,U.S. Securities and Exchange Commission,,2026-07-05,US_GE,2026,en-US
source_sec_ge_2025_10k,GE Aerospace latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/40545/000004054526000008/ge-20251231.htm,U.S. Securities and Exchange Commission,2026-01-29,2026-07-05,US_GE,2025,en-US
source_sec_ge_2026_10q,GE Aerospace latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/40545/000004054526000027/ge-20260331.htm,U.S. Securities and Exchange Commission,2026-04-21,2026-07-05,US_GE,2026,en-US
source_sec_cat_submissions,CAT SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000018230.json,U.S. Securities and Exchange Commission,,2026-07-05,US_CAT,2026,en-US
source_sec_cat_2025_10k,Caterpillar Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/18230/000001823026000008/cat-20251231.htm,U.S. Securities and Exchange Commission,2026-02-13,2026-07-05,US_CAT,2025,en-US
source_sec_cat_2026_10q,Caterpillar Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/18230/000001823026000021/cat-20260331.htm,U.S. Securities and Exchange Commission,2026-05-06,2026-07-05,US_CAT,2026,en-US
source_sec_rtx_submissions,RTX SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000101829.json,U.S. Securities and Exchange Commission,,2026-07-05,US_RTX,2026,en-US
source_sec_rtx_2025_10k,RTX Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/101829/000010182926000006/rtx-20251231.htm,U.S. Securities and Exchange Commission,2026-02-06,2026-07-05,US_RTX,2025,en-US
source_sec_rtx_2026_10q,RTX Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/101829/000010182926000011/rtx-20260331.htm,U.S. Securities and Exchange Commission,2026-04-21,2026-07-05,US_RTX,2026,en-US
source_sec_hon_submissions,HON SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000773840.json,U.S. Securities and Exchange Commission,,2026-07-05,US_HON,2026,en-US
source_sec_hon_2025_10k,Honeywell International Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/773840/000077384026000013/hon-20251231.htm,U.S. Securities and Exchange Commission,2026-02-17,2026-07-05,US_HON,2025,en-US
source_sec_hon_2026_10q,Honeywell International Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/773840/000077384026000057/hon-20260331.htm,U.S. Securities and Exchange Commission,2026-04-23,2026-07-05,US_HON,2026,en-US
source_sec_de_submissions,DE SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000315189.json,U.S. Securities and Exchange Commission,,2026-07-05,US_DE,2026,en-US
source_sec_de_2025_10k,Deere & Company latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/315189/000110465925122321/de-20251102x10k.htm,U.S. Securities and Exchange Commission,2025-12-18,2026-07-05,US_DE,2025,en-US
source_sec_de_2026_10q,Deere & Company latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/315189/000110465926067311/de-20260503x10q.htm,U.S. Securities and Exchange Commission,2026-05-28,2026-07-05,US_DE,2026,en-US
source_sec_ups_submissions,UPS SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001090727.json,U.S. Securities and Exchange Commission,,2026-07-05,US_UPS,2026,en-US
source_sec_ups_2025_10k,"United Parcel Service, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/1090727/000162828026008432/ups-20251231.htm,U.S. Securities and Exchange Commission,2026-02-17,2026-07-05,US_UPS,2025,en-US
source_sec_ups_2026_10q,"United Parcel Service, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/1090727/000162828026031154/ups-20260331.htm,U.S. Securities and Exchange Commission,2026-05-06,2026-07-05,US_UPS,2026,en-US
source_sec_unp_submissions,UNP SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000100885.json,U.S. Securities and Exchange Commission,,2026-07-05,US_UNP,2026,en-US
source_sec_unp_2025_10k,Union Pacific Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/100885/000010088526000037/unp-20251231.htm,U.S. Securities and Exchange Commission,2026-02-06,2026-07-05,US_UNP,2025,en-US
source_sec_unp_2026_10q,Union Pacific Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/100885/000010088526000155/unp-20260331.htm,U.S. Securities and Exchange Commission,2026-04-23,2026-07-05,US_UNP,2026,en-US
source_sec_klac_submissions,KLAC SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000319201.json,U.S. Securities and Exchange Commission,,2026-07-05,US_KLAC,2026,en-US
source_sec_klac_2025_10k,KLA Corporation latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/319201/000031920125000024/klac-20250630.htm,U.S. Securities and Exchange Commission,2025-08-08,2026-07-05,US_KLAC,2025,en-US
source_sec_klac_2026_10q,KLA Corporation latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/319201/000031920126000016/klac-20260331.htm,U.S. Securities and Exchange Commission,2026-04-30,2026-07-05,US_KLAC,2026,en-US
source_sec_adi_submissions,ADI SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000006281.json,U.S. Securities and Exchange Commission,,2026-07-05,US_ADI,2026,en-US
source_sec_adi_2025_10k,"Analog Devices, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/6281/000000628125000153/adi-20251101.htm,U.S. Securities and Exchange Commission,2025-11-25,2026-07-05,US_ADI,2025,en-US
source_sec_adi_2026_10q,"Analog Devices, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/6281/000000628126000052/adi-20260502.htm,U.S. Securities and Exchange Commission,2026-05-20,2026-07-05,US_ADI,2026,en-US
source_sec_mrvl_submissions,MRVL SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001835632.json,U.S. Securities and Exchange Commission,,2026-07-05,US_MRVL,2026,en-US
source_sec_mrvl_2026_10k,"Marvell Technology, Inc. latest SEC 10-K",annual_report,https://www.sec.gov/Archives/edgar/data/1835632/000183563226000011/mrvl-20260131.htm,U.S. Securities and Exchange Commission,2026-03-11,2026-07-05,US_MRVL,2026,en-US
source_sec_mrvl_2026_10q,"Marvell Technology, Inc. latest SEC 10-Q",financial_report,https://www.sec.gov/Archives/edgar/data/1835632/000183563226000019/mrvl-20260502.htm,U.S. Securities and Exchange Commission,2026-05-28,2026-07-05,US_MRVL,2026,en-US
source_sec_mchp_submissions,MCHP SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0000827054.json,U.S. Securities and Exchange Commission,,2026-07-05,US_MCHP,2026,en-US
source_sec_mchp_2026_10k,Microchip Technology Incorporated latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/827054/000082705426000016/mchp-20260331.htm,U.S. Securities and Exchange Commission,2026-05-21,2026-07-05,US_MCHP,2026,en-US
source_sec_mchp_2025_10q,Microchip Technology Incorporated latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/827054/000082705426000009/mchp-20251231.htm,U.S. Securities and Exchange Commission,2026-02-05,2026-07-05,US_MCHP,2025,en-US
source_sec_pltr_submissions,PLTR SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001321655.json,U.S. Securities and Exchange Commission,,2026-07-05,US_PLTR,2026,en-US
source_sec_pltr_2025_10k,Palantir Technologies Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/1321655/000132165526000011/pltr-20251231.htm,U.S. Securities and Exchange Commission,2026-02-17,2026-07-05,US_PLTR,2025,en-US
source_sec_pltr_2026_10q,Palantir Technologies Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/1321655/000132165526000028/pltr-20260331.htm,U.S. Securities and Exchange Commission,2026-05-05,2026-07-05,US_PLTR,2026,en-US
source_sec_snow_submissions,SNOW SEC submissions JSON,exchange_data,https://data.sec.gov/submissions/CIK0001640147.json,U.S. Securities and Exchange Commission,,2026-07-05,US_SNOW,2026,en-US
source_sec_snow_2026_10k,Snowflake Inc. latest SEC 10-K,annual_report,https://www.sec.gov/Archives/edgar/data/1640147/000164014726000008/snow-20260131.htm,U.S. Securities and Exchange Commission,2026-03-20,2026-07-05,US_SNOW,2026,en-US
source_sec_snow_2026_10q,Snowflake Inc. latest SEC 10-Q,financial_report,https://www.sec.gov/Archives/edgar/data/1640147/000164014726000030/snow-20260430.htm,U.S. Securities and Exchange Commission,2026-05-29,2026-07-05,US_SNOW,2026,en-US
